,user_name,teks
0,Syamsud76579252,"RT @mojokdotco: ""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan ga…"
1,mojokdotco,"""Kasus di Kanjuruhan menunjukkan justru pendekatan represif yang dikedepankan (aparat). Penggunaan pentungan, penggunaan gas air mata yang sudah jelas dilarang FIFA ternyata justru masih digunakan.” - Pengamat UGM. #Kilas https://t.co/8YMMCNaheb"
2,MBojleng,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
3,danielalpen,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
4,NumeroUnoBDG,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
5,Konsorsium_303,"Suporter yang anarkhis sehingga memancing tindakan represif dari aparat
Gas air mata sdh sesuai SOP.
Terakhir pintu stadion tidak sesuai standar terlalu kecil
Perlu di renovasi

Udah mau apalagi klen udah jelas kan...
🇷🇪🕳️😁🦜😁😊😁😊🇷🇪👌🏫🥑🦃😍🇮🇩👌🇮🇩👌🇮🇩😊"
6,Shandyborju,"@Miduk17 semua stadion kalo chaos ya pasti banyak korban jiwa, jgnkan diindonesia , di luar negri jg pernah terjadi.
makanya dibutuhkan manajemen yg profesional , &amp; aparat keamanan yg persuasif.
kl manajemen nya amburadul &amp; aparat represif yakinlah pasti kacau.
jd bukan gedungnya goblok😁"
7,Si_DicK,RT @kangnugo85: Jk diliat kemarahan publik pd institusi coklat saat ni adlh puncak gagal2nya coklat dlm mereformasi institusi &amp; sistem didl…
8,maghfiraEr,RT @kangnugo85: Jk diliat kemarahan publik pd institusi coklat saat ni adlh puncak gagal2nya coklat dlm mereformasi institusi &amp; sistem didl…
9,HermanM54079043,RT @asfan_warah: @detikcom Pak @jokowi apa tindakan aparat keamanan yg nampak represif dan over-excessive juga perlu dievaluasi dan diaudit?
10,kangnugo85,"Jk diliat kemarahan publik pd institusi coklat saat ni adlh puncak gagal2nya coklat dlm mereformasi institusi &amp; sistem didlmnya pasca orba, perilaku aparat yg tak berubah dr level grassroot, budaya organisasi represif yg tak persuasif, &amp; terlibat aktif dlm organ2 sipil"
11,SalmanA68307536,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
12,wahju_wibowo,"@sulaimaneffendi Menuntut presiden minta maaf? Kehadiran presiden di Malang secara tersirat sudah lebih dari cukup,  Poin 2, seperti menafikan kalau suporter juga menjadi penyebab tindakan represif aparat. Menuntut kejadian serupa tdk terulang, bgmn dg kesadaran diri mereka sbg causa primanya."
13,asfan_warah,@detikcom Pak @jokowi apa tindakan aparat keamanan yg nampak represif dan over-excessive juga perlu dievaluasi dan diaudit?
14,mzwidodo,"@keuangannews_id Waduh. Kesannya kok malah bela aparat. 

KL aparat tdk represif insya Allah suporter jg tdk anarkis . Tp ini aparat represif sekali"
15,43aspectratio,"RT @Wadas_Melawan: GEMPA DEWA TURUT BERDUKA CITA ATAS TRAGEDI KANJURUHAN

Tragedi di Kanjuruhan mengingatkan kami pada tindakan represif ap…"
